"teamNum","matchNum","alliance","driveStation","startLocation","preload","mobility","autoPickups","autoCones","autoCubes","autoBalance","communityPickups","neutralPickups","singlePickups","doublePickups","teleopCones","teleopCubes","shuttle","teleopBalance","buddyClimb","driver","scoutName","comments","scoredT","scoredA","scoredCones","scoredCubes","totalPickups","scoredLowT","scoredMidT","scoredHighT","scoredLowA","scoredMidA","scoredHighA","scoredTCones","scoredTCubes","scoredACones","scoredACubes","pointsT","pointsA","pointsTotal","ct"
"7503","1","b","b3","2","cube","TRUE",NA,NA,"23","engage","0","4","0","0","1","2","FALSE","dock","FALSE","3","gordon","slow, rough start, multiple failed attempts to pick up cones
",2,1,1,2,3,0,0,2,1,0,0,1,1,0,1,10,3,13,67.5
"8816","1","r","r2","1","cube","FALSE",NA,NA,NA,"na","0","0","0","0",NA,NA,"FALSE","park","FALSE","2","Kari","Stalled for 30s during teleop. Wandered in middle for most of the time, played a little defense, tried to knock pieces away from opposing robots. Didn't use intake at all. Wasn't able to score in auton, no mobility, maybe got stuck on wire.
",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"6526","1","r","r3","2","cube","FALSE",NA,NA,NA,"na","0","1","0","0",NA,"25","FALSE","fail","FALSE","1","cobleigh","intake did not look structurally sound. unable to pick up cubes or cones off ground. not very skilled driver and not very fast.
",1,0,0,1,1,1,0,0,0,0,0,0,1,0,0,2,0,2,135
"7506","1","r","r1","3","cube","FALSE",NA,NA,NA,"na","1","0","0","3","7",NA,"FALSE","engage","FALSE","2","harold","had trouble keeping cargo in intake. can only pick up cargo from shelf. one cube was almost fully in hybrid but not quite. took about 4s to get on charge station. 
",1,0,1,0,1,0,0,1,0,0,0,1,0,0,0,5,0,5,135
"7321","1","b","b2","3","cube","TRUE",NA,NA,NA,"na","0","1","0","0",NA,NA,"TRUE","na","FALSE","3","Ha","Broke down on the field. Would probably be tippy due to useless structure on the top. 
",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8528","1","b","b3","1","cube","FALSE",NA,NA,NA,"na","0","0","0","0",NA,"20","FALSE","fail","FALSE","1","soriano","didnt drive during auton, very slow bot, new driver, just pushed, jerked cube into hybrid zone
",1,0,0,1,1,1,0,0,0,0,0,0,1,0,0,2,0,2,135
"7271","2","b","b1","1",NA,"TRUE",NA,NA,NA,"na","0","0","0","0",NA,NA,"TRUE","engage","FALSE","2","gordon","didnt even try to push cones or cubes, just ran arund hitting other bots
",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8749","2","b","r3","3","cube","TRUE",NA,NA,"27","na","2","0","0","2","19,21","23,24,25,14","FALSE","engage","FALSE","4","soriano","fast swerve, pick up pieces and shoots them into ground and shelf grid spots
",6,1,2,5,7,5,1,0,1,0,0,2,4,0,1,13,3,16,22.5
"5613","2","r","r2","1","cube","FALSE",NA,NA,NA,"na","0","1","1","0","21","25,26","FALSE","engage","FALSE","3","Kari","Doesn't use intake during game. Pushes pieces into their nodes. Only can do bottom row. Slow moving around the field. Attempted charge station with 30s remaining.
",3,0,1,2,3,3,0,0,0,0,0,1,2,0,0,6,0,6,45
"9105","2","r","r3","3",NA,"TRUE",NA,NA,NA,"na","0","1","0","0","24",NA,"FALSE","engage","FALSE","4","cobleigh","pretty good robot. intake did not seem to work well. played strong defense and had a very good endgame balance. pushed to score
",1,0,1,0,1,1,0,0,0,0,0,1,0,0,0,2,0,2,135
"7534","2","r","r1","2","cube","FALSE",NA,NA,NA,"na","0","0","1","0",NA,"23","FALSE","park","FALSE","2","harold","swerve pancake bot. seemed to be waiting near the other alliance's cargo zone to play defense against them. did not play very good defense though. browned out after hitting wall. 
",1,0,0,1,1,1,0,0,0,0,0,0,1,0,0,2,0,2,135
"4192","2","b","b2","2",NA,"FALSE",NA,NA,NA,"na","0","1","0","2","21","23","FALSE","na","FALSE","2","Ha","Defended against heavily, was not able to evade. Had difficulty intaking all pieces, piece security was suboptimal. elevator mechanism broke on field. 
",2,0,1,1,2,2,0,0,0,0,0,1,1,0,0,4,0,4,67.5
"9128","3","b","b3","3","cone","TRUE",NA,"26",NA,"na","0","3","0","2",NA,"8,17,5,11","TRUE","dock","FALSE","3","soriano","cobra-like intake, shuttle bot auton, goes only for cubes
",4,1,1,4,5,0,2,2,1,0,0,0,4,1,0,16,3,19,33.75
"8858","3","r","r1","1","cube","TRUE",NA,NA,"17","na","0","0","0","2",NA,NA,"FALSE","na","FALSE","2","harold","very tippy robot because it is an everybot. missed a cone on the grid. not very good at intaking. had some periodic brownouts during the match.
",0,1,0,1,1,0,0,0,0,1,0,0,0,0,1,0,4,4,0
"9156","3","b","b3","1","cone","TRUE",NA,"1",NA,"na","0","0","0","3","19,20","2","FALSE","na","FALSE","2","Miele","Very slow tank drive wtih human player not knowing what to give the bot. Only has shelf pickup and robot drops pieces from intake easily
",3,1,3,1,4,2,0,1,0,0,1,2,1,1,0,9,6,15,45
"6672","3","r","r3","3","cone","TRUE",NA,"10","11","na","2","4","3","1","12","21,19,20,22,23,24,5","FALSE","engage","FALSE","5","cobleigh","efficent low and medium scoring. good speed and intake skill. very close to three piece auton.
",8,2,2,8,10,6,1,1,0,2,0,1,7,1,1,20,8,28,16.875
"2714","3","r","r2","2","cone","FALSE",NA,"4",NA,"engage","0","0","0","5","6,7,9","25,8","FALSE","engage","FALSE","5","Kari","Quick Movement, picked up only from the double sub. Focused on completing link in top row. Placed mostly cones, only two cubes. Didn't disrupt other robots.
",5,1,4,2,6,1,0,4,0,0,1,3,2,1,0,22,6,28,27
"5411","4","b","b3","1","cone","FALSE",NA,NA,NA,"na","0","0","0","3","9,7,6",NA,"FALSE","fail","FALSE","3","soriano","tipped over last minute on charge station, only picked up cones from shelf
",3,0,3,0,3,0,0,3,0,0,0,3,0,0,0,15,0,15,45
"7119","4","r","r1","1","cube","FALSE",NA,NA,"17","na","0","2","1","0",NA,"26,5,2","FALSE","fail","FALSE","3","harold","almost got mobility in auton but not quite. has an interesting cube shooter that made it most of the time but not all the time. 
",3,1,0,4,4,1,0,2,0,1,0,0,3,0,1,12,4,16,45
"7540","4","r","r3","3","cone","FALSE",NA,"19",NA,"na","0","0","0","3","1,3,4",NA,"FALSE","na","FALSE","3","cobleigh","decent speed. scored pretty consistently. did not work when trying to pick up pieces from the ground
",3,1,4,0,4,0,0,3,1,0,0,3,0,1,0,15,3,18,45
"7535","4","r","r2","2","cube","TRUE",NA,NA,"23","na","0","0","0","0",NA,NA,"FALSE","engage","FALSE","2","Kari","Didn't pick up any pieces. Wandered around in the middle. Got a penalty for hitting robot in sub zone.
",0,1,0,1,1,0,0,0,1,0,0,0,0,0,1,0,3,3,0
"6369","4","b","b3","2","cube","FALSE",NA,NA,"23","na","0","4","0","0","12,10,13,24",NA,"FALSE","dock","FALSE","4","novinski","decent driver on a swerve. fast and a little tippy. ground pick up of cones is good. didn't use cubes outside of auton. dropped two pieces(accidentally)into hybrid nodes
",4,1,4,1,5,1,3,0,1,0,0,4,0,0,1,11,3,14,33.75
"3310","3","b","b2","2","cone","FALSE",NA,NA,NA,"engage","0","0","6","0","9,7,6,4,3,20",NA,"TRUE","engage","FALSE","4","Ha","Move and score efficiently. Overall good bot. balance well. missed one score on auton.",6,0,6,0,6,1,0,5,0,0,0,6,0,0,0,27,0,27,22.5
"4153","5","b","b3","2","cube","FALSE",NA,NA,NA,"dock","0","1","1","0",NA,"23,27,26","FALSE","engage","FALSE","3","gabri","intake is janky, takes forever to secure a cube in it, mostly cubes in hybrid
",3,0,0,3,3,3,0,0,0,0,0,0,3,0,0,6,0,6,45
